Age,Salary,Experience,CreditScore,Gender,JobType,MaritalStatus,City,LoanApproved
33,54787.50164717413,15,835,Male,Artist,Single,San Francisco,1
31,52935.08461452958,7,303,Female,Lawyer,Divorced,San Francisco,0
29,69541.99895779637,6,589,Female,Teacher,Divorced,Chicago,0
68,88962.75688766676,50,732,Male,Teacher,Single,Austin,1
40,60070.96057011927,18,770,Male,Engineer,Divorced,San Francisco,1
32,67681.9449167828,11,480,Female,Artist,Divorced,Austin,0
45,88151.9398948586,25,547,Female,Doctor,Divorced,New York,0
51,34906.61228275286,28,578,Male,Artist,Married,San Francisco,0
19,51959.41113162513,0,553,Male,Teacher,Single,Chicago,0
49,42830.052018700124,29,480,Male,Lawyer,Divorced,Chicago,0
40,62639.86565391608,20,808,Male,Doctor,Single,Austin,1
39,54074.28379214931,21,625,Male,Engineer,Single,New York,1
68,37723.51520144099,47,656,Female,Doctor,Single,Austin,0
42,50164.21724520567,20,690,Female,Engineer,Divorced,New York,1
39,65703.84109483828,20,384,Female,Doctor,Divorced,Chicago,0
39,30444.130534624004,20,616,Female,Engineer,Single,Austin,0
66,38039.83166541532,46,511,Male,Engineer,Married,Chicago,0
69,35790.87372437287,48,814,Male,Doctor,Single,Chicago,0
59,54895.948332303655,35,683,Male,Doctor,Married,New York,1
23,68607.7411942244,0,641,Female,Engineer,Single,Austin,0
32,19853.98302040983,9,337,Female,Teacher,Single,Austin,0
60,,42,810,Female,Doctor,Single,Chicago,0
54,36136.689240872234,33,719,Male,Artist,Divorced,Chicago,0
50,65081.04162244976,29,468,Female,Lawyer,Married,New York,0
25,46445.47586643119,7,642,Male,Engineer,Married,San Francisco,1
61,51960.10908616096,37,605,Male,Engineer,Single,San Francisco,1
61,49979.9450719691,37,841,Male,Lawyer,Divorced,Chicago,1
22,66863.28204784768,0,836,Male,Teacher,Divorced,San Francisco,0
56,80729.47296196673,36,411,Male,Lawyer,Married,San Francisco,0
21,32980.02005177838,0,710,Male,Doctor,Divorced,San Francisco,0
23,35711.65823008022,4,505,Female,Lawyer,Married,San Francisco,0
62,54822.4685383206,44,484,Male,Engineer,Married,Chicago,0
49,37753.96477547122,25,681,Male,Lawyer,Married,San Francisco,0
69,64003.75655600411,46,795,Female,Artist,Divorced,San Francisco,1
47,66411.76188626506,23,678,Male,Doctor,Married,New York,1
64,41801.35531630313,40,346,Female,Lawyer,Married,Chicago,0
52,38546.941000377876,30,827,Female,Engineer,Single,Austin,0
57,45878.314675209214,37,803,Female,Doctor,Married,Austin,1
69,51560.27320944527,51,321,Male,Engineer,Married,New York,0
33,54722.557848427874,11,512,Male,Teacher,Single,New York,0
30,16207.744114262452,8,609,Female,Artist,Single,Chicago,0
67,35488.16721724822,44,571,Male,Teacher,Divorced,Austin,0
59,43938.50976694124,38,501,Male,Artist,Married,San Francisco,0
47,38045.16002379669,24,331,Female,Lawyer,Divorced,New York,0
36,7029.351614705702,15,742,Female,Doctor,Divorced,Austin,0
34,21674.413019679596,13,461,Male,Lawyer,Single,Chicago,0
36,30419.622116234495,18,553,Female,Artist,Divorced,San Francisco,0
45,48270.736987201715,21,820,Female,Artist,Married,Chicago,1
43,,25,779,Female,Artist,Single,New York,0
54,40526.463762071384,34,309,Male,Engineer,Married,Austin,0
43,61947.7244118926,22,804,Male,Doctor,Married,Austin,1
40,61942.00497385643,18,735,Male,Lawyer,Single,Austin,1
26,52248.779802228106,2,410,Female,Lawyer,Married,Austin,0
29,51801.80424077988,10,452,Male,Teacher,Single,San Francisco,0
18,37150.09173599882,0,401,Female,Artist,Married,San Francisco,0
18,38945.11504015208,0,490,Male,Artist,Single,Chicago,0
64,24385.25925312173,41,380,Male,Artist,Divorced,San Francisco,0
51,46238.72852332504,31,788,Female,Lawyer,Married,New York,1
49,61786.11934566795,29,387,Male,Teacher,Single,New York,0
65,,41,493,Female,Engineer,Married,Austin,0
42,46328.30213141805,22,403,Male,Doctor,Married,New York,0
57,57375.03248014536,37,395,Male,Engineer,Married,Chicago,0
62,7160.161357082048,43,722,Female,Lawyer,Single,San Francisco,0
18,43506.07519402364,0,497,Female,Artist,Divorced,San Francisco,0
33,43154.564298001045,10,300,Female,Doctor,Divorced,San Francisco,0
56,72367.52471338074,33,706,Male,Lawyer,Divorced,New York,1
22,55894.001913821274,1,677,Male,Lawyer,Single,San Francisco,0
39,57413.83134320911,17,466,Male,Lawyer,Divorced,Austin,0
46,56634.924664984894,23,808,Female,Doctor,Single,Austin,1
20,50681.64098498332,0,612,Female,Doctor,Married,Austin,0
29,72985.47996273695,9,717,Female,Teacher,Married,New York,1
43,15420.806780523904,20,776,Male,Teacher,Divorced,San Francisco,0
33,,9,372,Male,Engineer,Single,New York,0
68,66947.04277459346,45,440,Female,Doctor,Married,San Francisco,0
54,21629.098202110275,34,561,Male,Doctor,Single,Chicago,0
39,62568.76780658453,18,639,Female,Doctor,Single,Chicago,1
46,38582.551381020254,28,607,Male,Teacher,Married,New York,0
31,51647.238932630615,13,544,Male,Lawyer,Single,Austin,0
45,,22,814,Female,Artist,Married,New York,0
22,64387.275148235334,3,636,Male,Teacher,Married,Austin,1
64,45674.571781646504,41,375,Male,Doctor,Married,San Francisco,0
66,62686.95284535817,42,474,Female,Teacher,Single,Austin,0
47,56529.947543965114,24,408,Female,Engineer,Married,Austin,0
63,38093.11273911742,45,482,Male,Doctor,Single,San Francisco,0
69,57527.88785593288,49,491,Female,Engineer,Married,Chicago,0
22,40046.464129809014,0,364,Male,Doctor,Married,San Francisco,0
29,50961.921407599606,9,773,Female,Teacher,Divorced,New York,1
33,45401.084577653004,13,399,Male,Lawyer,Divorced,New York,0
43,63498.677995831604,24,843,Male,Artist,Divorced,New York,1
43,58104.834061061265,23,427,Female,Engineer,Single,New York,0
65,49539.17677092886,47,751,Male,Teacher,Single,New York,1
38,39714.323342665084,17,668,Male,Lawyer,Married,Chicago,0
56,30965.127652539228,35,342,Female,Teacher,Married,Chicago,0
53,52034.84628936047,31,718,Female,Engineer,Married,Austin,1
50,40515.63660272362,26,787,Male,Artist,Married,New York,0
47,21830.05763639262,24,377,Female,Teacher,Single,San Francisco,0
54,30049.571885056244,30,569,Female,Doctor,Married,New York,0
40,74388.12958312576,22,614,Male,Lawyer,Married,Chicago,1
27,40100.35422515832,7,467,Male,Teacher,Divorced,New York,0
22,66232.44166265603,1,638,Female,Lawyer,Married,Chicago,0
53,44650.25409202579,29,492,Female,Doctor,Married,Austin,0
51,68593.66452741221,33,752,Female,Artist,Married,Austin,1
69,67507.46026211567,48,582,Male,Artist,Single,Austin,0
48,,28,635,Male,Doctor,Divorced,Chicago,0
27,20180.364997885925,3,689,Male,Lawyer,Married,New York,0
36,21450.192844545196,15,824,Male,Teacher,Married,New York,0
49,37870.0774406644,26,539,Male,Doctor,Divorced,San Francisco,0
18,78344.51638336312,0,782,Male,Engineer,Married,Chicago,0
22,43841.56887616191,0,757,Male,Lawyer,Single,San Francisco,0
62,52178.65925110182,40,388,Female,Artist,Married,Austin,0
21,69550.05299305085,0,394,Female,Doctor,Single,New York,0
33,51654.82044667532,15,751,Male,Artist,Single,Chicago,1
41,51138.36557781162,18,727,Male,Lawyer,Married,San Francisco,1
33,59339.9479091772,15,450,Male,Artist,Divorced,San Francisco,0
19,54334.54633264981,1,813,Female,Doctor,Single,San Francisco,0
66,48507.99342494772,45,675,Male,Lawyer,Divorced,New York,1
45,39178.25985203836,27,321,Female,Engineer,Married,New York,0
49,51177.333362981844,26,612,Female,Doctor,Single,New York,1
44,66415.99695624711,24,818,Female,Teacher,Married,Chicago,1
37,76730.06880498081,15,505,Female,Doctor,Divorced,New York,0
41,54384.14962353365,21,674,Female,Lawyer,Married,Chicago,1
29,61327.417026439594,11,750,Male,Doctor,Married,San Francisco,1
67,54045.960607442175,47,478,Male,Engineer,Single,San Francisco,0
52,48690.05953394596,29,509,Female,Engineer,Married,Austin,0
50,57713.85617919027,27,799,Male,Teacher,Married,New York,1
50,,32,763,Female,Artist,Married,San Francisco,0
68,36704.57245971282,47,423,Female,Lawyer,Single,New York,0
60,28229.04946530637,40,412,Male,Lawyer,Divorced,Chicago,0
54,,33,311,Male,Artist,Divorced,San Francisco,0
29,53174.929149495554,8,425,Male,Engineer,Married,New York,0
20,63048.07426431847,1,630,Male,Engineer,Single,San Francisco,0
18,35157.38262716768,0,582,Male,Doctor,Married,San Francisco,0
50,12671.35216062783,28,439,Female,Teacher,Divorced,New York,0
57,42358.27014993476,34,700,Male,Teacher,Single,San Francisco,0
27,,4,396,Male,Teacher,Divorced,San Francisco,0
60,32565.89774882843,42,816,Male,Doctor,Divorced,San Francisco,0
61,38658.63606774032,37,368,Female,Teacher,Single,San Francisco,0
46,63009.25115130497,22,417,Male,Artist,Single,Chicago,0
30,51171.80104394149,6,358,Female,Doctor,Married,San Francisco,0
29,55184.331779139764,7,332,Male,Artist,Married,Austin,0
48,44664.766525841784,25,617,Male,Doctor,Divorced,San Francisco,0
63,38688.34383562511,45,349,Female,Teacher,Single,New York,0
19,44556.526558637845,0,788,Male,Artist,Single,Austin,0
68,57483.20291269538,47,318,Male,Artist,Married,Chicago,0
67,27630.19682988175,47,496,Female,Artist,Divorced,Austin,0
52,74752.55389748016,32,749,Male,Doctor,Divorced,Austin,1
40,58622.87743523604,17,751,Female,Lawyer,Married,Austin,1
34,41961.79843563927,15,588,Female,Teacher,Single,New York,0
43,62201.10676829751,21,440,Female,Artist,Married,New York,0
25,68335.23600609662,1,383,Female,Lawyer,Married,New York,0
46,45044.92925596343,24,690,Female,Teacher,Married,Chicago,1
43,46751.22815352408,21,514,Male,Teacher,Married,New York,0
27,72402.11320209508,6,825,Male,Artist,Single,New York,1
43,81784.62720377148,21,514,Male,Artist,Married,Austin,0
51,50441.534863521614,31,702,Female,Doctor,Single,New York,1
68,32626.784793665385,47,427,Female,Lawyer,Married,San Francisco,0
58,42940.96767613162,40,776,Female,Lawyer,Divorced,New York,0
24,65495.23616703801,2,703,Female,Artist,Single,Chicago,0
21,34546.77055979308,0,328,Male,Teacher,Divorced,Chicago,0
67,46875.75200361472,49,637,Male,Artist,Married,San Francisco,1
62,,40,660,Female,Teacher,Married,Chicago,0
28,36159.27970388499,10,691,Female,Teacher,Married,Chicago,0
46,66446.51842814115,25,517,Male,Artist,Single,Austin,0
53,60409.512728065616,33,501,Female,Engineer,Divorced,San Francisco,0
42,80143.18864287938,24,316,Female,Lawyer,Single,Austin,0
38,61721.91343786658,19,621,Female,Teacher,Single,Austin,1
53,35586.65546650942,35,817,Male,Teacher,Married,New York,0
27,57955.53591363787,5,624,Male,Engineer,Divorced,San Francisco,1
54,64820.32510273784,30,711,Female,Doctor,Married,New York,1
26,65592.1822118802,2,617,Male,Engineer,Single,New York,0
41,38347.36778163895,20,381,Female,Engineer,Married,Austin,0
52,36554.93446466787,29,773,Female,Teacher,Divorced,Chicago,0
66,32905.44321336482,45,767,Male,Lawyer,Married,San Francisco,0
52,74070.979912083,29,724,Female,Engineer,Divorced,Chicago,1
65,59343.182357630576,41,503,Female,Doctor,Divorced,Austin,0
53,37681.72063686934,29,686,Male,Artist,Married,Austin,0
35,51907.83408135681,17,397,Female,Engineer,Single,Austin,0
66,48144.69029898464,46,644,Female,Engineer,Married,Austin,1
56,35411.27796551476,37,507,Female,Doctor,Single,Austin,0
49,50542.75915934904,28,813,Male,Lawyer,Single,Austin,1
41,52860.429315806585,19,465,Female,Engineer,Married,Chicago,0
40,78968.79641977849,17,321,Male,Engineer,Single,New York,0
49,40164.687113505905,27,453,Female,Lawyer,Single,Chicago,0
54,24359.010137069927,34,738,Female,Doctor,Married,San Francisco,0
29,34265.693969660344,6,594,Female,Engineer,Married,Chicago,0
66,36610.28864851667,45,518,Female,Lawyer,Married,Austin,0
30,43596.09235950657,12,794,Male,Engineer,Single,Chicago,0
40,,18,529,Male,Artist,Divorced,New York,0
42,62331.83008728409,22,319,Female,Teacher,Single,San Francisco,0
52,33259.508554857806,31,447,Female,Artist,Divorced,Chicago,0
58,50300.26952448845,34,407,Female,Engineer,Married,New York,0
47,80002.88275283262,23,702,Female,Doctor,Divorced,Chicago,1
34,58303.524076454356,13,782,Female,Teacher,Married,San Francisco,1
66,56761.35517568539,45,666,Female,Artist,Married,Chicago,1
37,77859.7430111774,16,713,Female,Lawyer,Divorced,Austin,1
65,68684.7434635546,42,608,Female,Doctor,Married,Chicago,1
42,58476.865510289055,21,433,Male,Artist,Divorced,New York,0
39,45339.097250832965,17,582,Male,Lawyer,Married,Chicago,0
30,49659.6668781531,10,372,Male,Engineer,Single,New York,0
36,48930.4419850069,13,780,Female,Lawyer,Single,San Francisco,1
66,43978.61678641837,45,651,Female,Artist,Married,Chicago,0
53,53180.54767824386,34,625,Female,Artist,Married,San Francisco,1
29,55261.21545571484,10,742,Male,Engineer,Divorced,San Francisco,1
58,31330.572992626614,38,399,Female,Lawyer,Single,Chicago,0
36,74480.63749943448,12,358,Male,Lawyer,Divorced,New York,0
29,56146.962696099225,11,807,Female,Engineer,Married,San Francisco,1
26,46058.25557074074,8,557,Male,Lawyer,Married,San Francisco,0
24,,0,712,Male,Engineer,Divorced,Chicago,0
45,63955.53336737901,22,751,Male,Doctor,Married,Chicago,1
31,27999.703811211613,8,364,Female,Artist,Single,Chicago,0
48,48424.089102796315,25,453,Male,Doctor,Divorced,Chicago,0
69,32212.163377065008,51,565,Female,Teacher,Single,Chicago,0
36,89855.05731463431,17,378,Female,Teacher,Single,Austin,0
64,52072.79071652922,46,614,Female,Teacher,Single,Chicago,1
33,32333.815286007404,11,547,Female,Engineer,Divorced,New York,0
22,103992.00171046089,1,713,Female,Lawyer,Married,San Francisco,0
52,41959.72131829416,29,324,Male,Doctor,Single,New York,0
29,46863.801228856886,10,583,Female,Doctor,Single,New York,0
42,47948.02640021956,22,748,Female,Doctor,Single,Austin,1
69,37280.704151464466,49,600,Female,Doctor,Married,Chicago,0
38,53710.280262442146,17,367,Female,Teacher,Married,San Francisco,0
53,16838.897504599612,34,306,Female,Doctor,Divorced,New York,0
40,66288.47574315938,22,436,Male,Lawyer,Married,Chicago,0
33,33082.92693894169,15,463,Male,Teacher,Divorced,Chicago,0
56,43770.177165345325,34,382,Female,Doctor,Divorced,Austin,0
62,61272.79510529244,40,719,Male,Engineer,Divorced,Austin,1
59,46933.08472540827,41,372,Male,Artist,Divorced,Austin,0
56,47546.7837935356,36,536,Female,Artist,Divorced,San Francisco,0
31,34818.838359053436,8,345,Male,Artist,Single,New York,0
48,81434.72326205675,28,561,Female,Teacher,Married,Austin,0
22,57972.23573309885,0,475,Male,Doctor,Single,Austin,0
52,33758.2257759625,31,465,Male,Teacher,Divorced,Austin,0
40,52672.73669086777,22,669,Male,Lawyer,Married,New York,1
46,32697.98008023035,24,353,Female,Engineer,Single,New York,0
60,75836.21440984175,38,718,Male,Engineer,Single,Austin,1
28,52994.56941062819,5,806,Male,Artist,Divorced,Austin,1
35,35366.802081394,17,640,Female,Artist,Single,Chicago,0
64,60463.86103435875,41,426,Female,Artist,Single,Austin,0
29,45828.8649192753,11,708,Male,Doctor,Single,San Francisco,1
26,30676.570167162787,3,666,Female,Lawyer,Single,San Francisco,0
27,55715.69500850315,7,570,Male,Lawyer,Single,Austin,0
61,55292.62751206841,40,678,Male,Lawyer,Divorced,New York,1
34,67066.00448851097,13,372,Female,Lawyer,Divorced,Chicago,0
55,50967.55335376697,37,547,Female,Artist,Single,New York,0
24,51605.904304378266,5,342,Female,Engineer,Divorced,Austin,0
63,52401.99554817776,39,676,Male,Artist,Divorced,San Francisco,1
30,73929.24491760544,8,340,Female,Lawyer,Married,Chicago,0
57,45348.89715088894,35,469,Male,Artist,Single,New York,0
59,57041.82453208597,41,511,Female,Lawyer,Divorced,New York,0
26,59251.18178023418,3,792,Male,Teacher,Divorced,Austin,1
67,55246.64778846139,48,338,Female,Engineer,Single,Chicago,0
44,44781.43090910644,24,668,Male,Teacher,Married,San Francisco,0
19,,0,450,Female,Doctor,Single,Austin,0
22,48595.13357850724,0,410,Male,Artist,Married,Chicago,0
46,79388.15540167705,28,779,Female,Doctor,Single,New York,1
54,43133.54321853041,36,735,Female,Artist,Single,Austin,0
55,36311.322106216576,33,346,Male,Teacher,Single,New York,0
36,49906.974628503864,18,665,Female,Lawyer,Single,New York,1
25,48849.52703856991,7,368,Male,Lawyer,Married,Austin,0
65,52952.65280252945,47,598,Male,Artist,Married,Austin,0
62,43138.30096698002,40,595,Female,Lawyer,Divorced,Austin,0
18,51655.60219899315,0,502,Male,Teacher,Single,Austin,0
39,51944.10558456817,19,360,Female,Lawyer,Married,Austin,0
69,63589.845340400076,45,613,Female,Teacher,Married,New York,1
34,,10,460,Male,Doctor,Married,San Francisco,0
24,51537.125459473835,6,630,Female,Teacher,Single,San Francisco,1
42,57745.19569562776,18,827,Male,Engineer,Divorced,Austin,1
62,63014.82594772276,40,637,Male,Engineer,Married,New York,1
21,35244.863185601316,1,603,Female,Engineer,Single,San Francisco,0
53,31215.191601997678,30,802,Female,Artist,Married,San Francisco,0
23,75432.19444075717,3,637,Male,Artist,Married,San Francisco,1
48,60561.13156892237,28,849,Male,Artist,Divorced,New York,1
36,46709.200455058955,14,574,Female,Teacher,Married,Austin,0
61,50295.52904949697,37,463,Female,Artist,Married,Austin,0
56,44111.5746000526,33,742,Female,Doctor,Single,Austin,0
44,53169.21086662328,22,618,Female,Engineer,Single,Chicago,1
27,35422.44215892968,9,803,Male,Teacher,Divorced,Chicago,0
43,62602.50477634889,22,686,Female,Engineer,Single,Chicago,1
36,52631.80097942753,16,793,Male,Artist,Single,New York,1
56,53174.40644050027,35,789,Male,Teacher,Divorced,San Francisco,1
20,36590.86425982217,0,372,Female,Lawyer,Married,San Francisco,0
62,57864.006451589536,40,808,Male,Doctor,Divorced,New York,1
30,36935.42535280938,8,689,Female,Artist,Single,New York,0
67,39617.73710136821,46,594,Male,Artist,Divorced,Austin,0
45,,23,668,Female,Doctor,Married,Austin,0
37,87609.97849423478,19,848,Male,Doctor,Divorced,Chicago,1
45,52571.99200032214,23,486,Male,Lawyer,Single,Chicago,0
25,11467.986804986467,6,744,Female,Artist,Single,New York,0
58,40362.479249588745,34,662,Female,Artist,Divorced,Chicago,0
56,60255.93668330861,35,422,Male,Engineer,Married,San Francisco,0
18,33073.085825238144,0,487,Male,Teacher,Divorced,New York,0
20,62466.5366171849,0,719,Female,Teacher,Married,New York,0
30,52382.308621475444,12,551,Male,Engineer,Married,San Francisco,0
45,64869.907888861635,25,848,Female,Teacher,Divorced,Austin,1
66,41617.188361235036,43,634,Male,Doctor,Married,Austin,0
42,40448.24127600926,18,391,Female,Teacher,Single,San Francisco,0
50,58474.77737426767,27,829,Male,Teacher,Divorced,San Francisco,1
55,49887.07437541761,33,362,Female,Engineer,Married,Chicago,0
23,48979.65782320589,0,811,Female,Lawyer,Single,New York,0
61,73534.54803423595,37,438,Male,Teacher,Divorced,Chicago,0
62,59062.11390592677,44,484,Female,Teacher,Single,San Francisco,0
49,20151.155499564084,25,504,Male,Lawyer,Single,Chicago,0
62,61986.021837745815,41,513,Female,Engineer,Single,San Francisco,0
64,60484.53200622683,45,555,Female,Lawyer,Married,Chicago,0
38,67773.66930835148,19,434,Female,Engineer,Divorced,Chicago,0
33,35904.52370639736,14,387,Male,Doctor,Divorced,Austin,0
38,,17,506,Female,Engineer,Married,San Francisco,0
28,51674.45031864772,5,428,Male,Doctor,Divorced,Chicago,0
54,35635.5222878037,36,302,Female,Doctor,Single,New York,0
53,64201.49851859871,29,420,Male,Engineer,Divorced,Chicago,0
52,46376.81001035926,31,684,Male,Artist,Married,Chicago,1
36,67290.98586878502,17,337,Male,Engineer,Single,New York,0
37,38857.11822398786,15,640,Female,Teacher,Married,San Francisco,0
35,28091.21793800907,15,320,Male,Teacher,Single,Austin,0
64,,40,541,Female,Artist,Single,Austin,0
58,53478.697738436706,37,754,Male,Doctor,Divorced,Austin,1
66,41987.06109171632,45,602,Male,Artist,Single,New York,0
31,4033.146968626592,13,368,Male,Teacher,Married,Chicago,0
32,55754.73717378155,14,428,Male,Artist,Divorced,San Francisco,0
48,55684.71035783039,27,495,Female,Engineer,Married,Chicago,0
18,60307.509178114495,0,439,Male,Artist,Single,Austin,0
20,44292.61346673834,0,743,Male,Doctor,Married,Chicago,0
33,43474.22401427139,9,582,Female,Engineer,Married,New York,0
40,71604.82659202236,22,611,Male,Lawyer,Single,New York,1
28,26368.929712674257,4,834,Male,Teacher,Divorced,San Francisco,0
29,46293.2330949854,10,576,Male,Teacher,Married,San Francisco,0
27,52134.527691977084,3,360,Male,Artist,Single,Austin,0
49,59090.32745021361,27,618,Female,Engineer,Divorced,San Francisco,1
33,52546.50773606478,15,351,Female,Lawyer,Divorced,Chicago,0
25,36170.110423076614,6,452,Male,Engineer,Divorced,New York,0
55,67514.20922031281,36,610,Female,Teacher,Married,New York,1
29,50028.61118415361,9,843,Female,Engineer,Married,New York,1
41,24979.959402629534,21,688,Male,Lawyer,Married,San Francisco,0
45,53137.649761600915,23,847,Female,Artist,Divorced,New York,1
25,57129.15306832196,6,476,Male,Doctor,Married,New York,0
45,79411.15930097172,22,661,Female,Engineer,Single,New York,1
53,56131.27023305438,34,613,Female,Doctor,Married,Austin,1
43,27769.61641977317,23,396,Female,Teacher,Married,Austin,0
25,28296.48063787465,2,512,Male,Artist,Divorced,San Francisco,0
67,68880.64187297401,49,436,Female,Artist,Married,New York,0
45,37957.95479976291,27,305,Male,Engineer,Single,San Francisco,0
45,,21,408,Male,Artist,Divorced,New York,0
54,65007.663016376486,33,846,Female,Engineer,Single,New York,1
58,42863.96281677994,38,338,Male,Engineer,Divorced,New York,0
53,64205.209462394116,32,724,Female,Doctor,Divorced,San Francisco,1
44,36279.207420058825,21,560,Male,Artist,Married,San Francisco,0
34,72107.1850049882,14,725,Male,Engineer,Single,New York,1
26,63080.95560399914,4,386,Female,Doctor,Divorced,Chicago,0
50,39159.719500979794,31,764,Female,Lawyer,Married,San Francisco,0
37,25094.142996580384,15,375,Female,Doctor,Divorced,Austin,0
30,84577.45788131212,7,770,Female,Doctor,Divorced,San Francisco,1
45,46846.88447010281,25,713,Male,Engineer,Divorced,New York,1
65,38559.025293864244,42,756,Male,Teacher,Divorced,Chicago,0
46,70794.62403244249,27,584,Male,Teacher,Divorced,New York,0
30,64186.397801186606,12,538,Female,Teacher,Divorced,Austin,0
63,67741.9481496887,45,671,Male,Doctor,Married,San Francisco,1
52,48522.37583723403,29,794,Female,Engineer,Divorced,San Francisco,1
23,78215.82035485437,2,344,Male,Artist,Single,New York,0
35,30340.727291729574,15,700,Female,Doctor,Married,New York,0
68,41719.257176637184,48,546,Male,Doctor,Single,Austin,0
22,55848.18133572325,4,749,Male,Engineer,Divorced,Chicago,1
64,67521.6701635567,40,784,Female,Lawyer,Single,Austin,1
42,59917.38530787244,20,317,Male,Doctor,Divorced,Chicago,0
19,48757.01396229814,0,588,Female,Lawyer,Divorced,San Francisco,0
27,42872.78199140781,8,713,Male,Lawyer,Married,Chicago,0
47,67602.66287539032,25,534,Male,Teacher,Married,Chicago,0
67,61465.940199155455,45,715,Female,Engineer,Divorced,San Francisco,1
62,36882.14310963404,39,798,Female,Lawyer,Married,San Francisco,0
22,36435.95902905459,4,414,Male,Engineer,Single,San Francisco,0
50,41817.67768340727,26,533,Male,Teacher,Married,Austin,0
18,39893.572015709375,0,839,Male,Engineer,Married,San Francisco,0
35,65447.613688197016,17,310,Male,Doctor,Single,New York,0
49,56535.98483327027,25,505,Male,Lawyer,Married,San Francisco,0
64,58366.80860604647,46,546,Male,Engineer,Divorced,San Francisco,0
66,52875.04455195164,43,426,Female,Artist,Single,San Francisco,0
28,53581.560730060315,7,446,Female,Engineer,Divorced,Chicago,0
38,26272.73876989533,16,417,Female,Lawyer,Single,Austin,0
43,61912.75486527153,20,681,Male,Teacher,Divorced,San Francisco,1
42,41547.77779112836,22,711,Male,Teacher,Divorced,Austin,0
39,,20,662,Male,Lawyer,Married,New York,0
44,42902.40616796999,23,808,Female,Doctor,Divorced,New York,0
66,52188.07347727514,46,436,Female,Doctor,Married,San Francisco,0
30,58596.408908659934,8,474,Male,Teacher,Single,New York,0
50,34867.174512150064,26,588,Male,Teacher,Divorced,Austin,0
51,53791.238363660035,33,780,Female,Lawyer,Divorced,Chicago,1
58,43264.96131869215,36,318,Female,Doctor,Single,San Francisco,0
52,69821.88163814005,29,494,Female,Teacher,Single,New York,0
18,33280.61895530558,0,629,Male,Doctor,Divorced,Austin,0
38,34962.25595653919,15,474,Male,Teacher,Single,Austin,0
65,44606.446729447845,44,748,Male,Engineer,Married,New York,0
23,36115.34427479242,2,653,Female,Artist,Single,Austin,0
45,46634.284805196316,26,798,Female,Engineer,Single,Austin,1
34,42081.7174082643,14,440,Male,Teacher,Divorced,San Francisco,0
22,51326.18566552719,2,392,Male,Artist,Married,Austin,0
48,65121.08041736231,27,538,Female,Artist,Single,New York,0
22,51069.19408526412,1,504,Male,Teacher,Married,San Francisco,0
55,52435.31841224716,31,732,Female,Teacher,Married,New York,1
20,34140.1609578185,2,544,Female,Doctor,Married,Chicago,0
40,47989.10669277306,16,616,Male,Teacher,Divorced,New York,1
54,43673.68292585904,30,594,Female,Lawyer,Single,New York,0
54,60224.614454607276,34,581,Male,Teacher,Divorced,San Francisco,0
27,38531.49525195954,8,316,Female,Lawyer,Single,Austin,0
27,37090.1661123315,7,370,Female,Teacher,Single,New York,0
36,54761.43795721023,18,568,Male,Doctor,Divorced,San Francisco,0
34,79701.54581559409,11,624,Female,Lawyer,Married,Chicago,1
38,47360.770640380055,17,604,Male,Engineer,Married,San Francisco,1
31,52523.12609345748,10,750,Male,Lawyer,Single,San Francisco,1
26,64220.32772532178,8,306,Female,Doctor,Divorced,Austin,0
63,57648.55847922908,39,613,Male,Lawyer,Married,New York,1
18,57747.19220573296,0,402,Male,Teacher,Married,Chicago,0
68,48572.11322122993,47,492,Male,Teacher,Single,San Francisco,0
62,48863.97225832609,40,828,Male,Doctor,Single,New York,1
30,38672.77193410207,6,470,Male,Artist,Divorced,New York,0
21,57295.59881452074,0,836,Male,Teacher,Single,San Francisco,0
18,56953.31644997964,0,550,Female,Engineer,Married,New York,0
66,60757.46791540704,48,686,Male,Doctor,Married,San Francisco,1
57,42678.432941699815,39,506,Female,Lawyer,Married,San Francisco,0
49,,25,840,Female,Lawyer,Married,San Francisco,0
51,67000.02182221905,30,715,Male,Engineer,Divorced,Chicago,1
45,31790.628225856093,25,679,Female,Teacher,Divorced,San Francisco,0
48,45546.911309638905,26,443,Female,Doctor,Single,Austin,0
25,67625.35372941257,6,324,Male,Engineer,Single,New York,0
56,40256.66450220672,35,372,Male,Teacher,Single,Chicago,0
43,57931.4379077501,24,392,Male,Doctor,Divorced,New York,0
51,50128.64003003647,30,804,Female,Lawyer,Married,Chicago,1
20,54963.18982135263,0,635,Female,Doctor,Single,Austin,0
67,50585.84454038317,47,724,Male,Artist,Married,Chicago,1
29,61192.56476846407,5,798,Male,Doctor,Single,Chicago,1
18,34677.242962041826,0,663,Female,Artist,Single,Chicago,0
61,36300.1513381657,41,498,Female,Doctor,Single,New York,0
22,71967.70325400284,0,712,Female,Artist,Single,San Francisco,0
47,,27,638,Female,Lawyer,Single,New York,0
47,49918.70842060456,29,728,Male,Teacher,Married,San Francisco,1
34,75728.99063227564,16,438,Female,Artist,Single,New York,0
65,38423.380294797156,42,841,Female,Artist,Married,Austin,0
64,42026.211747710644,42,356,Female,Lawyer,Divorced,Austin,0
40,71862.31267618058,21,531,Female,Artist,Single,Chicago,0
32,62061.59792935038,11,734,Male,Engineer,Married,Austin,1
54,74096.40646898387,33,683,Male,Lawyer,Divorced,Chicago,1
